Modelo,Color,Año Modelo,Modalidad de Venta,Moneda,Precio Real,PRECIO DE VENTA,Tipo Cambio (a soles),Tipo Cliente,Genero,Estado Civil,Kilometraje (x10 mil km),Siniestros
HILUX,BLANCO,2022,Venta Directa,US $,43870,35096,4,JUR,Masculino,Soltero,10,4
HILUX,GRIS OSCURO METALICO,2022,Crédito Vehicular MAF,US $,39800,31840,4,NAT,Masculino,Soltero,7,2
RUSH,PLATA METALICO,2021,Venta Directa,US $,21690,17352,4,NAT,Masculino,Soltero,6,3
ETIOS,BLANCO,2020,Venta Directa,US $,10690,8552,4,JUR,Femenino,Soltero,12,5
RUSH,ROJO MICA METALICO,2020,Venta Directa,US $,22500,18000,4,NAT,Femenino,Soltero,6,3
ETIOS,BLANCO,2020,Venta Directa,US $,11090,8872,4,NAT,Masculino,Soltero,0,0
HILUX,GRIS OSCURO METALICO,2024,Crédito Vehicular MAF,US $,47160,37728,4,NAT,Femenino,Soltero,2,1
AVANZA,GRIS OSCURO METALICO,2024,Crédito Vehicular MAF,US $,17270,13816,4,NAT,Femenino,Soltero,5,3
YARIS CROSS,BLANCO,2024,Venta Directa,US $,23320,18656,4,NAT,Masculino,Soltero,6,3
RUSH,PLATA METALICO,2022,Crédito Vehicular MAF,US $,21440,17152,4,NAT,Femenino,Soltero,10,5
AVANZA,PLATA METALICO,2023,Venta Directa,US $,17570,14056,4,NAT,Femenino,Soltero,12,6
HILUX,GRIS OSCURO METALICO,2023,Crédito Vehicular MAF,US $,47290,37832,4,JUR,Masculino,Soltero,11,4
RUSH,ROJO MICA METALICO,2023,Crédito Vehicular MAF,US $,22540,18032,4,NAT,Masculino,Soltero,7,2
HILUX,BLANCO,2022,Crédito Vehicular MAF,US $,48450,38760,4,JUR,Masculino,Soltero,6,4
HILUX,BLANCO,2022,Venta Directa,US $,43850,35080,4,JUR,Masculino,Soltero,12,3
FORTUNER,PLATA METALICO,2020,Venta Directa,US $,49490,39592,4,JUR,Masculino,Soltero,6,1
ETIOS,BLANCO,2020,Venta Directa,US $,11590,9272,4,NAT,Masculino,Soltero,0,0
RUSH,ROJO OSCURO MICA,2020,Venta Directa,US $,20200,16160,4,NAT,Femenino,Soltero,4,4
AVANZA,GRIS OSCURO METALICO,2020,Venta Directa,US $,17000,13600,4,NAT,Masculino,Casado,5,2
RAIZE,ROJO,2023,Venta Directa,US $,15890,12712,4,NAT,Masculino,Soltero,6,3
AVANZA,BLANCO,2022,Venta Directa,US $,18620,14896,4,NAT,Masculino,Casado,10,5
RAIZE,BLANCO,2023,Venta Directa,S/.,58370,46696,4,NAT,Masculino,Soltero,12,3
HILUX,ROJO METALICO,2022,Leasing,US $,43850,35080,4,JUR,Masculino,,10,
HILUX,PLATA METALICO,2022,Venta Directa,US $,43850,35080,4,NAT,Masculino,Soltero,7,1
RUSH,PLATA METALICO,2022,Venta Directa,US $,22290,17832,4,NAT,Femenino,Soltero,6,3
HILUX,BLANCO,2021,Crédito Vehicular MAF,US $,39450,31560,4,JUR,Femenino,Soltero,12,3
COROLLA,BLANCO,2016,Venta Directa,US $,13500,10800,4,NAT,Masculino,Soltero,6,5
RUSH,ROJO OSCURO MICA,2020,Venta Directa,US $,20100,16080,4,JUR,Masculino,Soltero,0,0
HILUX,NEGRO MICA,2019,Venta Directa,US $,35150,28120,4,NAT,Masculino,Casado,2,4
FORTUNER,PLATA METALICO,2023,Venta Directa,US $,56940,45552,4,JUR,Femenino,Soltero,5,2
COROLLA,PLATA METALICO,2023,Venta Directa,US $,24020,19216,4,JUR,Femenino,Casado,6,4
AVANZA,GRIS METALICO,2014,Venta Directa,US $,13000,10400,4,NAT,Masculino,Casado,10,3
HILUX,NEGRO MICA,2023,Venta Directa,US $,28950,23160,4,JUR,Masculino,Soltero,12,1
