Registro,Grupo,Semana,Ascensor,Inicia,Entraron,Salieron,Partida,Llegada,Espera,Viaje,Total,Servicio
2025-04-21 9:05:18,Grupo 1,5,T1-C,9:03:14,3,NA,1,8,49,39,88,Bueno
2025-04-21 10:44:04,Grupo 5,5,T1-C,10:41:05,1,3,8,1,15,25,40,Bueno
2025-04-21 12:05:17,Grupo 2,5,T1-C,11:57:57,6,6,8,1,70,47,117,Bueno
2025-04-21 13:51:01,Grupo 5,5,T2-D,13:45:54,5,2,2,8,35,50,85,Bueno
2025-04-21 13:52:16,Grupo 2,5,T2-D,13:45:53,4,3,2,8,43,45,88,Bueno
2025-04-21 15:48:05,Grupo 5,5,T2-C,15:44:57,3,4,8,1,15,52,67,Bueno
2025-04-22 11:10:38,Grupo 5,5,T1-C,10:45:31,5,4,9,1,27,47,74,Bueno
2025-04-22 11:22:38,Grupo 1,5,T2-D,11:20:31,1,1,2,10,76,43,119,Regular
2025-04-22 12:47:40,Grupo 1,5,T2-A,12:43:49,1,2,6,1,110,38,148,Regular
2025-04-22 19:43:05,Grupo 2,5,T1-C,19:54:35,3,4,8,1,5,44,49,Bueno
2025-04-23 9:27:46,Grupo 1,5,T1-D,9:24:59,4,NA,1,9,26,47,73,Bueno
2025-04-23 12:35:59,Grupo 5,5,T1-B,12:31:37,1,2,9,1,34,37,71,Bueno
2025-04-23 17:51:54,Grupo 5,5,T2-A,15:38:14,9,1,1,9,82,70,152,Regular
2025-04-23 23:27:57,Grupo 6,5,T1-A,16:22:22,3,3,9,2,8,29,37,Bueno
2025-04-23 23:31:06,Grupo 6,5,T2-C,17:03:23,1,1,3,6,72,21,93,Regular
2025-04-23 23:50:22,Grupo 6,5,T1-D,14:41:17,2,2,6,1,8,15,23,Bueno
2025-04-24 8:02:31,Grupo 5,5,T1-D,7:56:58,4,2,1,4,12,24,36,Bueno
2025-04-24 8:56:32,Grupo 2,5,T1-D,8:51:53,9,6,1,9,183,72,255,Regular
