Sobre,Tipo,Id
1,S03,659
1,S03,667
1,S03,356
2,S10,362
2,S10,151
2,S10,474
2,S10,246
2,S10,857
2,S10,280
2,S10,723
2,S10,690
2,S10,63
2,S10,254
3,S10,472
3,S10,654
3,S10,792
3,S10,564
3,S10,183
3,S10,145
3,S10,289
3,S10,458
3,S10,79
3,S10,737
4,S03,411
4,S03,748
4,S03,80
5,S10,138
5,S10,170
5,S10,676
5,S10,1045
5,S10,842
5,S10,214
5,S10,38
5,S10,830
5,S10,96
5,S10,743
6,S10,754
6,S10,846
6,S10,803
6,S10,559
6,S10,676
6,S10,656
6,S10,269
6,S10,750
6,S10,212
6,S10,912
7,S03,768
7,S03,274
7,S03,365
8,S10,90
8,S10,339
8,S10,395
8,S10,447
8,S10,802
8,S10,399
8,S10,660
8,S10,74
8,S10,394
8,S10,175
9,S10,965
9,S10,916
9,S10,1034
9,S10,320
9,S10,662
9,S10,489
9,S10,641
9,S10,538
9,S10,141
9,S10,575
10,S10,138
10,S10,631
10,S10,621
10,S10,305
10,S10,763
10,S10,763
10,S10,328
10,S10,208
10,S10,244
10,S10,3
11,S10,309
11,S10,117
11,S10,646
11,S10,734
11,S10,160
11,S10,222
11,S10,650
11,S10,576
11,S10,756
11,S10,553
12,S03,497
12,S03,941
12,S03,1012
13,S10,302
13,S10,846
13,S10,498
13,S10,215
13,S10,1014
13,S10,48
13,S10,892
13,S10,354
13,S10,687
13,S10,274
14,S10,241
14,S10,331
14,S10,423
14,S10,488
14,S10,938
14,S10,737
14,S10,938
14,S10,866
14,S10,485
14,S10,685
15,S10,130
15,S10,888
15,S10,598
15,S10,335
15,S10,341
15,S10,232
15,S10,751
15,S10,711
15,S10,489
15,S10,1030
16,S10,1030
16,S10,159
16,S10,52
16,S10,652
16,S10,717
16,S10,716
16,S10,563
16,S10,510
16,S10,510
16,S10,573
17,S10,413
17,S10,349
17,S10,94
17,S10,546
17,S10,424
17,S10,847
17,S10,121
17,S10,756
17,S10,239
17,S10,387
18,S03,946
18,S03,53
18,S03,961
19,S03,178
19,S03,67
19,S03,781
20,S10,602
20,S10,630
20,S10,1042
20,S10,211
20,S10,58
20,S10,224
20,S10,371
20,S10,985
20,S10,1029
20,S10,362
21,S10,890
21,S10,489
21,S10,321
21,S10,638
21,S10,551
21,S10,514
21,S10,296
21,S10,112
21,S10,844
21,S10,620
22,S10,701
22,S10,1003
22,S10,979
22,S10,797
22,S10,436
22,S10,442
22,S10,116
22,S10,420
22,S10,1033
22,S10,1020
23,S10,337
23,S10,569
23,S10,230
23,S10,331
23,S10,1029
23,S10,382
23,S10,1012
23,S10,455
23,S10,360
23,S10,866
24,S10,382
24,S10,777
24,S10,981
24,S10,440
24,S10,895
24,S10,208
24,S10,443
24,S10,38
24,S10,541
24,S10,181
25,S10,204
25,S10,221
25,S10,420
25,S10,406
25,S10,519
25,S10,653
25,S10,391
25,S10,668
25,S10,710
25,S10,828
26,S03,141
26,S03,940
26,S03,625
27,S10,233
27,S10,17
27,S10,201
27,S10,864
27,S10,814
27,S10,767
27,S10,1045
27,S10,353
27,S10,403
27,S10,69
28,S10,716
28,S10,183
28,S10,889
28,S10,88
28,S10,879
28,S10,694
28,S10,85
28,S10,1006
28,S10,689
28,S10,490
29,S03,957
29,S03,872
29,S03,21
30,S03,656
30,S03,282
30,S03,856
31,S10,841
31,S10,920
31,S10,75
31,S10,225
31,S10,612
31,S10,804
31,S10,320
31,S10,351
31,S10,685
31,S10,44
32,S10,296
32,S10,217
32,S10,953
32,S10,142
32,S10,988
32,S10,766
32,S10,204
32,S10,471
32,S10,949
32,S10,153
33,S03,177
33,S03,456
33,S03,23
34,S10,24
34,S10,249
34,S10,267
34,S10,53
34,S10,750
34,S10,622
34,S10,106
34,S10,279
34,S10,353
34,S10,920
35,S10,975
35,S10,835
35,S10,707
35,S10,849
35,S10,7
35,S10,428
35,S10,407
35,S10,491
35,S10,800
35,S10,355
36,S10,415
36,S10,121
36,S10,620
36,S10,980
36,S10,976
36,S10,959
36,S10,62
36,S10,275
36,S10,19
36,S10,116
37,S03,796
37,S03,848
37,S03,756
38,S10,624
38,S10,252
38,S10,46
38,S10,252
38,S10,677
38,S10,309
38,S10,1025
38,S10,604
38,S10,1044
38,S10,90
39,S10,682
39,S10,915
39,S10,430
39,S10,471
39,S10,377
39,S10,82
39,S10,234
39,S10,285
39,S10,696
39,S10,523
40,S03,217
40,S03,400
40,S03,68
41,S10,530
41,S10,48
41,S10,668
41,S10,51
41,S10,616
41,S10,287
41,S10,164
41,S10,898
41,S10,504
41,S10,339
42,S03,920
42,S03,900
42,S03,867
43,S03,957
43,S03,501
43,S03,1023
44,S01,526
45,S10,329
45,S10,65
45,S10,984
45,S10,794
45,S10,335
45,S10,747
45,S10,248
45,S10,903
45,S10,435
45,S10,218
46,S10,893
46,S10,187
46,S10,118
46,S10,467
46,S10,714
46,S10,879
46,S10,692
46,S10,26
46,S10,458
46,S10,304
47,S03,690
47,S03,969
47,S03,354
48,S01,201
49,S10,235
49,S10,278
49,S10,724
49,S10,218
49,S10,63
49,S10,940
49,S10,786
49,S10,40
49,S10,554
49,S10,656
50,S03,340
50,S03,770
50,S03,856
51,S10,399
51,S10,317
51,S10,139
51,S10,145
51,S10,37
