Cod,Nombre,Calidad,Precio,Peso,L,A,E
100414.0442,Machiche,Estándar,29.99,84.5,3Z3,157,2
90415.0826,Katalox,Buena,89.99,152,NA,116,5
120416.1336,Marupa,Excelente,239.99,99.5,193,181,5
150417.1551,Parota,Premium,299.99,223.5,340,192,5
140418.1766,Okumé,Premium,89.99,58.5,171,NA,4
130419.0332,Nogal Americano,Estándar,69.99,78,248,175,3
50420.0401,Cumarú,Estándar,19.99,44.5,256,NA,2
240421.03,Greenheart,Básica,79.99,108.5,317,183,2
150422.1964,Parota,Premium,419.99,120,270,130,5
130423.0656,Nogal Americano,Buena,109.99,116,192,177,5
110424.0894,Maple,Buena,59.99,80.5,240,112,5
160425.1107,Pucté,Excelente,129.99,192,241,184,6
240426.038,Greenheart,Estándar,89.99,126,353,182,Z
260427.0474,Satinwood,Estándar,1179.99,308,NA,185,3
50428.0999,Cumarú,Buena,129.99,83.5,152,101,H
30429.0628,Cachimbo,Buena,89.99,140.5,323,1C4,NA
120430.1704,Marupa,Premium,189.99,127,169,13C,8
170431.0531,Quinilla,Buena,69.99,136.5,186,133,B
70432.0605,Haya,Buena,69.99,140.5,24O,lO7,8
80433.0385,Huayruru,Estándar,49.99,114.5,492,171,2
140434.1998,Okumé,Premium,329.99,81,188,103,7
70435.098,Haya,Buena,89.99,163.5,178,182,7
230436.0657,Macassar Ebony,Buena,949.99,195.5,193,l5l,6
140437.1594,Okumé,Premium,199.99,156,184,177,7
270438.0259,Rosewood East Indian,Básica,659.99,157,541,194,Z
100439.0374,Machiche,Estándar,29.99,111,496,1S4,2
100440.0994,Machiche,Buena,269.99,186,264,195,5
180441.0762,Tornillo,Buena,119.99,232.5,3Zl,132,7
110442.1105,Maple,Excelente,69.99,79.5,1BO,129,5
170443.0517,Quinilla,Buena,79.99,151,225,197,5
230444.0972,Macassar Ebony,Buena,1209.99,253,214,124,8
230445.0262,Macassar Ebony,Básica,379.99,120,212,180,3
30446.1392,Cachimbo,Excelente,289.99,139.5,228,130,7
50447.051,Cumarú,Buena,139.99,238,292,170,7
140448.1766,Okumé,Premium,269.99,168,200,176,7
80449.0374,Huayruru,Estándar,49.99,113,459,127,3
140450.1496,Okumé,Excelente,49.99,80.5,184,101,6
10451.0708,Caoba,Buena,59.99,147.5,304,142,6
70452.1212,Haya,Excelente,219.99,108,246,160,4
30453.0783,Cachimbo,Buena,49.99,95.5,162,144,6
20454.1959,Cedro Cedrela,Premium,309.99,170.5,304,134,7
60455.044,Estoraque,Estándar,49.99,121,551,152,NA
30456.0757,Cachimbo,Buena,79.99,131,268,123,6
100457.0447,Machiche,Estándar,49.99,117.5,444,129,NA
70458.1194,Haya,Excelente,199.99,97.5,Z34,1O2,6
270459.0727,Rosewood East Indian,Buena,769.99,149.5,16O,153,7
80460.0505,Huayruru,Buena,149.99,229.5,280,142,B
50461.0482,Cumarú,Estándar,69.99,177,401,197,3
260462.0381,Satinwood,Estándar,749.99,190,515,105,4
120463.1326,Marupa,Excelente,119.99,231.5,259,164,8
260464.0641,Satinwood,Buena,1129.99,201,239,149,6
200465.0986,Rosa Morada,Buena,99.99,183.5,NA,100,8
130466.0472,Nogal Americano,Estándar,79.99,64,470,NA,R
230467.0602,Macassar Ebony,Buena,989.99,198,160,163,7
220468.0558,Guayacán,Buena,909.99,170,175,152,NA
70469.0444,Haya,Estándar,89.99,180,P31,189,3
140470.2,Okumé,Premium,649.99,195,230,168,NA
100471.0531,Machiche,Buena,89.99,181.5,251,1S1,6
160472.1085,Pucté,Excelente,119.99,136.5,217,131,7
240473.0289,Greenheart,Básica,109.99,175.5,45O,140,3
240474.0432,Greenheart,Estándar,129.99,143,43l,115,3
80475.038,Huayruru,Estándar,49.99,115,2B9,138,4
270476.0403,Rosewood East Indian,Estándar,799.99,192,456,127,4
120477.1531,Marupa,Premium,319.99,236,221,195,B
80478.0505,Huayruru,Buena,79.99,122.5,240,125,6
100479.0508,Machiche,Buena,119.99,240,230,174,8
170480.0528,Quinilla,Buena,39.99,75,194,107,P
60481.0527,Estoraque,Buena,39.99,80,2CC,137,4
170482.1389,Quinilla,Excelente,189.99,92.5,185,122,6
120483.1523,Marupa,Premium,239.99,181.5,236,188,6
200484.1033,Rosa Morada,Excelente,169.99,174.5,272,142,7
50485.0482,Cumarú,Estándar,29.99,69.5,364,132,2
200486.0927,Rosa Morada,Buena,89.99,213,333,141,6
150487.1494,Parota,Excelente,59.99,98,206,116,6
120488.1873,Marupa,Premium,529.99,150,193,163,7
30489.0628,Cachimbo,Buena,109.99,165,260,177,6
250490.0458,Teak Burma,Estándar,479.99,93,340,NA,Z
240491.0205,Greenheart,Básica,179.99,243,575,NA,NA
100492.0442,Machiche,Estándar,39.99,101,452,163,Z
190493.0497,Tzalam,Estándar,59.99,170,375,166,4
70494.0992,Haya,Buena,249.99,144,2CB,193,6
110495.11,Maple,Excelente,129.99,180.5,157,199,NA
80496.0845,Huayruru,Buena,109.99,181.5,260,126,7
110497.0978,Maple,Buena,69.99,132.5,214,129,7
220498.0509,Guayacán,Buena,1159.99,255,246,191,NA
100499.0343,Machiche,Estándar,59.99,219,524,137,4
10500.1728,Caoba,Premium,399.99,120.5,194,172,P
260501.043,Satinwood,Estándar,289.99,79,236,184,Z
110502.1105,Maple,Excelente,89.99,95,3C9,112,4
30503.0761,Cachimbo,Buena,79.99,139.5,NA,184,6
100504.0442,Machiche,Estándar,69.99,205,521,166,NA
120505.1404,Marupa,Excelente,39.99,80,157,1O1,7
130506.0618,Nogal Americano,Buena,179.99,101,319,111,5
260507.052,Satinwood,Buena,1939.99,293,314,J43,8
120508.1623,Marupa,Premium,459.99,288,33O,183,7
130509.0329,Nogal Americano,Estándar,99.99,112.5,35O,134,NA
110510.1011,Maple,Excelente,99.99,157,2ll,129,B
150511.0543,Parota,Buena,89.99,218.5,334,191,6
210512.063,Ébano,Buena,409.99,168.5,214,NA,5
90513.0876,Katalox,Buena,209.99,371,335,1S7,7
240514.0497,Greenheart,Estándar,169.99,229,441,12S,4
170515.0584,Quinilla,Buena,79.99,152,266,113,7
20516.0957,Cedro Cedrela,Buena,69.99,122,297,120,6
110517.0957,Maple,Buena,89.99,168.5,230,JS3,7
150518.1963,Parota,Premium,739.99,208.5,NA,196,7
30519.0628,Cachimbo,Buena,79.99,120.5,236,14Z,6
70520.1083,Haya,Excelente,99.99,115.5,217,184,4
50521.0487,Cumarú,Estándar,49.99,121,479,108,3
80522.0311,Huayruru,Estándar,39.99,110.5,307,175,3
30523.0876,Cachimbo,Buena,69.99,111,321,127,NA
240524.0273,Greenheart,Básica,269.99,321.5,572,NA,4
250525.0705,Teak Burma,Buena,719.99,92,243,105,P
90526.074,Katalox,Buena,99.99,211.5,NA,177,8
240527.0367,Greenheart,Estándar,169.99,214,576,l9l,NA
130528.0796,Nogal Americano,Buena,139.99,113,237,175,4
250529.0212,Teak Burma,Básica,699.99,105,533,NA,3
110530.1552,Maple,Premium,839.99,249,253,NA,7
10531.0883,Caoba,Buena,69.99,99.5,246,118,6
270532.0268,Rosewood East Indian,Básica,409.99,106,258,JH0,3
70533.065,Haya,Buena,69.99,129,162,167,7
90534.0788,Katalox,Buena,149.99,270.5,280,142,7
260535.0335,Satinwood,Estándar,749.99,144,349,175,3
10536.1273,Caoba,Excelente,179.99,75,J55,NA,6
100537.0531,Machiche,Buena,49.99,90,165,159,5
270538.0537,Rosewood East Indian,Buena,1099.99,218.5,3l6,132,6
120539.1116,Marupa,Excelente,119.99,146.5,297,165,5
260540.0374,Satinwood,Estándar,479.99,98.5,219,136,4
50541.0341,Cumarú,Estándar,69.99,186.5,490,187,3
240542.0163,Greenheart,Básica,89.99,98,NA,141,4
60543.0277,Estoraque,Básica,59.99,132.5,444,146,3
170544.0722,Quinilla,Buena,99.99,139.5,19S,1H9,NA
240545.0263,Greenheart,Básica,149.99,202.5,NA,165,NA
180546.0537,Tornillo,Buena,59.99,136.5,263,101,7
200547.0788,Rosa Morada,Buena,59.99,142.5,Z51,166,5
230548.0738,Macassar Ebony,Buena,979.99,190,201,124,7
200549.1037,Rosa Morada,Excelente,109.99,174.5,222,197,5
100550.0635,Machiche,Buena,79.99,130.5,208,145,6
140551.1584,Okumé,Premium,189.99,125.5,188,167,7
240552.0499,Greenheart,Estándar,129.99,154.5,452,11C,3
130553.0746,Nogal Americano,Buena,99.99,88,1S2,121,7
30554.1254,Cachimbo,Excelente,339.99,146,179,195,7
70555.098,Haya,Buena,89.99,171.5,252,157,6
50556.0641,Cumarú,Buena,109.99,158,243,141,7
170557.0522,Quinilla,Buena,119.99,220,2S4,15B,8
210558.0627,Ébano,Buena,719.99,247,288,113,7
210559.0636,Ébano,Buena,1559.99,438,35O,150,8
90560.1229,Katalox,Excelente,389.99,259,340,119,7
60561.0545,Estoraque,Buena,79.99,154,340,124,5
150562.1624,Parota,Premium,389.99,249,287,181,7
80563.0374,Huayruru,Estándar,99.99,226.5,494,168,4
20564.0995,Cedro Cedrela,Buena,129.99,241,341,197,6
140565.1311,Okumé,Excelente,49.99,110,191,114,7
140566.199,Okumé,Premium,499.99,118,285,145,5
200567.0962,Rosa Morada,Buena,59.99,104,170,149,6
270568.0221,Rosewood East Indian,Básica,449.99,134.5,399,l54,3
130569.0327,Nogal Americano,Estándar,119.99,132,S03,146,3
100570.0442,Machiche,Estándar,9.99,34.5,205,117,2
250571.0376,Teak Burma,Estándar,749.99,123.5,264,171,4
140572.2,Okumé,Premium,479.99,135,172,191,6
200573.096,Rosa Morada,Buena,109.99,191.5,3ll,129,7
130574.0324,Nogal Americano,Estándar,99.99,111,350,177,3
70575.0958,Haya,Buena,119.99,230.5,276,193,NA
200576.0938,Rosa Morada,Buena,59.99,141.5,302,1O1,6
240577.0187,Greenheart,Básica,99.99,116,299,150,3
210578.0762,Ébano,Buena,409.99,165.5,225,126,S
120579.1139,Marupa,Excelente,79.99,95,218,146,5
150580.1625,Parota,Premium,219.99,148,291,141,S
130581.0483,Nogal Americano,Estándar,219.99,180,4Z9,184,4
100582.0442,Machiche,Estándar,19.99,59.5,257,ll3,3
260583.0646,Satinwood,Buena,1509.99,227.5,Z09,187,7
120584.1489,Marupa,Excelente,259.99,114,228,139,6
250585.0458,Teak Burma,Estándar,999.99,191.5,409,16R,4
